curso_academico,des_provincia_centro_sec,nota_media,nota_minima,percentil_25,percentil_50,percentil_75
2017-18,La Coruña,10.781951086956521,5.4,9.35425,10.879999999999999,12.93
2017-18,Albacete,11.191217105263158,5.46,9.80625,11.8035,12.7495
2017-18,Alicante,10.780513011152417,5.097,9.606,11.01,12.314
2017-18,Almería,11.510046357615895,6.269,10.6015,11.935,12.8
2017-18,Asturias,10.57682608695652,5.158,9.156,10.982,12.414
2017-18,Badajoz,10.704599277978339,5.154,9.144,10.775,12.414
2017-18,Barcelona,9.002439024390245,5.782,7.25,8.83,10.084
2017-18,Burgos,10.530172619047619,5.34,9.61025,10.8295,11.881
2017-18,Cantabria,10.747432098765433,5.347,9.774000000000001,11.121,12.13725
2017-18,Castellón,10.170819999999999,5.328,8.7935,10.51,11.344
2017-18,Ceuta,10.143777777777778,5.615,9.174,11.075,11.567499999999999
2017-18,Ciudad Real,10.602565217391305,5.004,9.248000000000001,10.885,12.1145
2017-18,Cuenca,10.099625,5.62,8.72575,10.181000000000001,11.592500000000001
2017-18,Cáceres,10.68777922077922,5.226,9.4285,10.884,12.4505
2017-18,Cádiz,10.914349557522124,5.63,9.6385,11.057500000000001,12.62
2017-18,Córdoba,10.956913385826772,5.548,9.725000000000001,11.37,12.6655
2017-18,Gerona,8.918,5.65,8.226,8.82,9.99
2017-18,Granada,11.065283464566928,5.255,10.097,11.275,12.7575
2017-18,Guadalajara,9.63212048192771,5.192,8.08325,9.6,11.355
2017-18,Gipuzkoa,9.719807339449542,5.99,8.13,9.752,11.72
2017-18,Huelva,10.780262295081966,5.018,9.08,11.37,12.6
2017-18,Huesca,11.058,5.646,9.98475,10.9805,12.118
2017-18,Baleares,9.943893048128343,5.068,8.596,10.078,11.103
2017-18,Jaén,10.749197860962566,5.682,9.432500000000001,10.945,12.373999999999999
2017-18,La Rioja,10.340138686131386,5.5,9.193,10.39,11.653
2017-18,Las Palmas,11.023282894736843,5.619,9.761,11.207,12.6915
2017-18,León,10.719252873563219,5.15,9.486,10.936499999999999,12.408
2017-18,Lérida,9.7025,5.81,7.5024999999999995,10.624,12.0065
2017-18,Lugo,10.987537037037036,6.596,10.003,10.896,12.542
2017-18,Madrid,9.387850015660655,5.0,7.841,9.383,10.91
2017-18,Melilla,10.375608695652174,6.917,9.2055,10.954,11.6585
2017-18,Murcia,10.95906844106464,5.284,9.4635,11.451,12.600000000000001
2017-18,Málaga,10.943939086294417,5.375,9.79,11.285,12.315
2017-18,Navarra,10.154248275862068,5.689,8.772,10.574,11.565
2017-18,Orense,11.193,5.0,9.9225,11.237,12.962
2017-18,Palencia,10.142596153846153,5.257,8.632,9.972,11.785499999999999
2017-18,Pontevedra,10.22251030927835,5.754,9.1065,10.42,11.607
2017-18,Salamanca,10.031749999999999,5.534,8.20425,10.041,12.53525
2017-18,Santa Cruz de Tenerife,11.123912386706948,5.992,9.886,11.523,12.637
2017-18,Segovia,10.240921397379912,5.47,8.914,10.424,11.619
2017-18,Sevilla,11.087786324786325,5.351,9.94,11.59,12.96
2017-18,Soria,10.359264367816092,5.954,9.626000000000001,10.4,11.665
2017-18,Tarragona,9.628,5.1,8.035,9.66,11.306000000000001
2017-18,Teruel,10.7269,8.244,9.7315,10.1595,12.091249999999999
2017-18,Toledo,9.934615975422428,5.007,8.41725,9.9375,11.39575
2017-18,Valencia,10.2553828125,5.334,8.8055,10.3795,11.944500000000001
2017-18,Valladolid,9.58675816993464,5.0,7.69,9.943,11.21
2017-18,Bizkaia,10.665941176470588,6.016,9.219,10.949000000000002,12.288
2017-18,Zamora,10.34313888888889,6.321,8.170000000000002,11.153500000000001,11.781500000000001
2017-18,Zaragoza,10.606835227272727,5.077,9.13325,10.812999999999999,12.441
2017-18,Álava,10.627777777777778,6.86,9.582999999999998,10.802,11.569
2017-18,Ávila,9.773069518716579,5.039,8.7,9.959,11.1935
2018-19,La Coruña,10.326657657657657,5.58,8.690000000000001,10.83,12.0045
2018-19,Albacete,10.53203738317757,5.25,9.0405,10.524,12.1875
2018-19,Alicante,10.003589958158997,5.487,8.751999999999999,10.182,11.48
2018-19,Almería,11.055979797979797,6.54,9.935,11.28,12.7445
2018-19,Asturias,10.960909090909091,7.5,9.864,11.222000000000001,12.1695
2018-19,Badajoz,11.164973684210526,5.392,9.697750000000001,11.57,12.828
2018-19,Barcelona,9.133849999999999,5.556,8.4465,9.281,9.774000000000001
2018-19,Burgos,10.041123456790123,5.0,8.39425,10.351500000000001,12.002
2018-19,Cantabria,10.677181818181818,5.45,9.5805,10.949,11.959499999999998
2018-19,Castellón,9.7454375,5.86,8.47825,10.667,11.344
2018-19,Ceuta,10.557611111111111,5.234,9.2105,10.224499999999999,12.304
2018-19,Ciudad Real,10.342432432432433,5.652,8.9875,10.4025,12.042
2018-19,Cuenca,10.230568965517241,5.272,8.7965,10.2085,11.9875
2018-19,Cáceres,10.592081081081082,5.082,9.2385,10.7,12.239
2018-19,Cádiz,10.851403409090908,5.653,9.529,11.131499999999999,12.648
2018-19,Córdoba,10.47549494949495,5.56,9.2965,10.767,12.000499999999999
2018-19,Gerona,8.47025,6.25,7.7865,8.767,9.5395
2018-19,Granada,10.767616279069767,5.86,9.3835,11.175,12.44375
2018-19,Guadalajara,9.730415335463258,5.31,8.429,9.86,11.126
2018-19,Gipuzkoa,10.542455445544554,6.234,9.128,10.566,12.268
2018-19,Huelva,11.067839285714285,6.052,10.10375,11.241,12.44425
2018-19,Huesca,10.8979,6.93,10.007000000000001,10.907,11.681750000000001
2018-19,Baleares,9.655548387096774,5.002,8.628,9.572,10.945
2018-19,Jaén,10.961038759689922,6.25,10.145,11.242,12.355
2018-19,La Rioja,10.501587155963303,5.78,9.13,10.69,12.383
2018-19,Las Palmas,11.134547692307693,6.0,10.012,11.305,12.653
2018-19,León,10.24801052631579,5.002,8.622,10.145,12.0555
2018-19,Lérida,10.3574,6.38,8.82,9.733,13.016
2018-19,Lugo,10.47511111111111,5.304,8.6095,10.951,12.442
2018-19,Madrid,9.490063789494668,5.0,8.061,9.508,10.943
2018-19,Melilla,10.190230769230768,6.241,9.254,10.822,11.605
2018-19,Murcia,10.85079802955665,5.35,9.396,11.243,12.475
2018-19,Málaga,10.63962385321101,5.062,9.440249999999999,11.056000000000001,11.98275
2018-19,Navarra,10.29292561983471,5.594,9.16,10.222,11.857
2018-19,Orense,10.091565217391304,5.318,8.523,10.78,12.134500000000001
2018-19,Palencia,8.546990415335463,5.031,7.054,8.32,9.897
2018-19,Pontevedra,10.214992805755395,5.094,9.123,10.33,11.75
2018-19,Salamanca,10.66871875,7.905,8.8225,10.9555,12.1945
2018-19,Santa Cruz de Tenerife,11.14121212121212,5.44,9.868,11.492,12.721
2018-19,Segovia,8.750910843373495,5.058,7.0504999999999995,8.566,10.269
2018-19,Sevilla,10.21770297029703,5.522,9.095,10.42,11.975
2018-19,Soria,9.275486842105265,5.057,7.4479999999999995,9.269,10.860249999999999
2018-19,Tarragona,10.411,5.765,9.74,10.246,12.034
2018-19,Teruel,10.867304347826087,7.12,9.545,11.229,12.374500000000001
2018-19,Toledo,9.922935272045029,5.0,8.59925,10.0275,11.381
2018-19,Valencia,9.936777777777777,5.57,8.608,10.106,11.359
2018-19,Valladolid,8.902513048635825,5.024,6.9785,8.679,10.779499999999999
2018-19,Bizkaia,9.32348,5.182,7.352,9.425,11.111
2018-19,Zamora,10.332804347826087,5.314,9.017,10.58,11.827
2018-19,Zaragoza,10.568566666666667,5.418,9.40625,10.975999999999999,11.971
2018-19,Álava,10.177017857142857,5.508,9.3165,10.23,11.546
2018-19,Ávila,9.994763358778627,5.5,8.439,10.094,11.6115
2019-20,La Coruña,10.05624778761062,5.032,8.222,10.31,11.86
2019-20,Albacete,10.700052631578947,5.46,9.68075,10.7645,12.23725
2019-20,Alicante,10.220638418079096,6.068,8.83,10.653,11.75
2019-20,Almería,10.966882352941177,6.915,9.7615,11.188,12.31
2019-20,Asturias,8.978156862745099,5.51,7.2490000000000006,9.4,10.669
2019-20,Badajoz,11.17093925233645,5.48,9.91175,11.49,12.902
2019-20,Barcelona,8.785101694915255,5.0,7.3655,8.886,10.111
2019-20,Burgos,9.3716,5.065,7.3795,9.44,11.075
2019-20,Cantabria,9.924005555555555,5.273,8.772,10.262,11.273
2019-20,Castellón,10.999642857142858,5.938,10.1725,11.297,11.928
2019-20,Ceuta,11.9232,8.301,11.88,12.131499999999999,12.6265
2019-20,Ciudad Real,10.671170124481328,5.018,9.417,11.057,12.174
2019-20,Cuenca,10.168578125,5.281,8.893,10.343,11.6665
2019-20,Cáceres,10.498122137404579,5.156,9.24,10.89,12.2065
2019-20,Cádiz,10.560067484662577,5.117,9.174,10.837,12.0395
2019-20,Córdoba,10.638905882352942,5.364,9.25,11.015,12.486
2019-20,Gerona,8.0405,5.13,7.2575,7.888,9.4255
2019-20,Granada,10.628783783783783,5.764,9.5,11.0175,11.93
2019-20,Guadalajara,9.598897689768977,5.128,8.184000000000001,9.624,10.972999999999999
2019-20,Gipuzkoa,10.299061728395062,5.058,9.286,10.33,11.956
2019-20,Huelva,11.278684210526315,5.48,9.967,11.738,12.85
2019-20,Huesca,10.372978723404255,5.98,9.0825,10.738,11.614
2019-20,Baleares,9.703671717171718,5.258,8.5175,9.806,10.9495
2019-20,Jaén,10.825770642201835,5.516,9.819,11.114,12.412
2019-20,La Rioja,9.36986956521739,5.264,7.54,9.777,10.8295
2019-20,Las Palmas,10.730944444444445,5.57,9.3635,11.058499999999999,12.348500000000001
2019-20,León,10.148178743961351,5.196,8.1065,10.649,12.097999999999999
2019-20,Lérida,9.814533333333333,6.82,8.987,9.76,10.763
2019-20,Lugo,10.105634146341464,5.495,8.902,10.344,11.912
2019-20,Madrid,9.56658699051901,5.0,8.0725,9.560500000000001,11.077
2019-20,Melilla,10.167625,5.0,8.695500000000001,10.905,12.09675
2019-20,Murcia,10.977660098522168,5.722,9.568,11.432,12.4075
2019-20,Málaga,10.86854255319149,5.309,9.783000000000001,11.3995,12.353
2019-20,Navarra,9.022132075471697,5.243,7.239,9.156500000000001,10.53725
2019-20,Orense,9.724891304347825,5.15,7.376,9.76,11.9765
2019-20,Palencia,8.546832352941175,5.011,6.8565000000000005,8.131499999999999,10.16975
2019-20,Pontevedra,10.058178807947021,5.21,8.801,10.31,11.489
2019-20,Salamanca,9.795444444444446,5.585,8.2,10.049,11.727
2019-20,Santa Cruz de Tenerife,10.925461224489796,5.35,9.641,11.227,12.576
2019-20,Segovia,9.173657894736841,5.001,7.37275,9.051,10.98575
2019-20,Sevilla,10.556035294117647,5.0,8.836,11.028,12.306
2019-20,Soria,9.181991031390135,5.0,7.3345,9.18,10.905
2019-20,Tarragona,9.08175,6.21,7.477,8.887,10.834999999999999
2019-20,Teruel,10.777166666666666,6.891,8.1175,11.914,12.76275
2019-20,Toledo,10.184404641775984,5.174,8.838000000000001,10.374,11.666
2019-20,Valencia,9.754239316239318,5.2,8.134,9.792,11.52
2019-20,Valladolid,8.999138962765958,5.0,7.071,8.64,11.02025
2019-20,Bizkaia,9.717310344827586,5.332,7.9915,10.224,10.8325
2019-20,Zamora,9.158894117647058,5.158,7.335,9.17,10.826
2019-20,Zaragoza,10.424756906077349,5.01,9.411,10.775,12.022
2019-20,Álava,9.756439024390245,5.615,7.506,10.232,11.852
2019-20,Ávila,9.645478021978022,5.287,8.24025,9.957,11.21
2020-21,La Coruña,11.239670588235294,5.846,10.34,11.338,12.69
2020-21,Albacete,11.285666666666668,5.426,10.491,11.96,12.686
2020-21,Alicante,10.855856249999999,5.442,9.823,11.106,12.1635
2020-21,Almería,11.914846153846154,7.9,11.07,12.203,13.255
2020-21,Asturias,11.523428571428571,5.506,11.024000000000001,11.918,12.607
2020-21,Badajoz,11.30275147928994,5.15,10.098,11.599,12.926
2020-21,Barcelona,9.628594202898551,5.27,7.96,9.31,11.342
2020-21,Burgos,10.575636363636363,5.4,8.754,11.228,12.185
2020-21,Cantabria,11.219043859649123,5.77,10.11825,11.655,12.522
2020-21,Castellón,9.927157894736842,6.998,8.869,10.074,11.052
2020-21,Ceuta,9.94925,8.301,9.174,10.119,10.89425
2020-21,Ciudad Real,11.109421348314607,5.264,9.6975,11.485,12.79
2020-21,Cuenca,10.847159999999999,5.026,9.18575,11.205,12.5785
2020-21,Cáceres,11.276934782608697,5.829,10.04975,11.848,12.832
2020-21,Cádiz,11.051983333333334,5.747,9.94075,11.291,12.652
2020-21,Córdoba,11.247133333333332,5.86,9.768,11.82,12.682500000000001
2020-21,Gerona,10.796999999999999,6.384,9.0545,12.0,12.937000000000001
2020-21,Granada,11.24604761904762,6.324,10.038499999999999,11.83,12.866
2020-21,Guadalajara,10.279869841269841,5.214,8.8535,10.44,11.81
2020-21,Gipuzkoa,10.338302325581395,5.344,8.792000000000002,10.6325,12.114
2020-21,Huelva,11.476405405405405,7.345,10.4,11.738,12.739
2020-21,Huesca,11.295918032786886,5.66,10.645,11.558,12.661
2020-21,Baleares,10.366430622009569,5.392,9.072,10.718,11.762
2020-21,Jaén,11.291635294117647,5.5,10.295,11.839,12.685
2020-21,La Rioja,11.30376,6.388,10.388,11.581,12.82625
2020-21,Las Palmas,11.295476868327402,5.006,10.294,11.627,12.698
2020-21,León,11.210669902912622,5.35,10.091000000000001,11.665,12.938
2020-21,Lérida,10.027764705882353,5.112,8.42,10.062,12.19
2020-21,Lugo,11.817742857142857,7.96,10.875,12.522,13.277000000000001
2020-21,Madrid,10.114217715617716,5.0,8.736,10.242,11.600750000000001
2020-21,Melilla,10.644333333333334,6.427,8.475,11.556,12.5905
2020-21,Murcia,11.213801242236025,5.478,9.878,11.506,12.811
2020-21,Málaga,11.275005882352941,5.921,10.503499999999999,11.64,12.427
2020-21,Navarra,10.892155339805825,5.73,9.46,11.174,12.262
2020-21,Orense,11.437481481481482,7.442,10.67,11.528,12.895
2020-21,Palencia,9.423113402061857,5.002,7.633,9.2605,11.15975
2020-21,Pontevedra,10.954454545454546,5.0,9.85,11.56,12.456
2020-21,Salamanca,11.269586206896552,6.506,10.162,11.629,12.53
2020-21,Santa Cruz de Tenerife,11.718438053097346,6.083,10.769,12.151499999999999,12.923
2020-21,Segovia,9.61888735632184,5.02,7.86,9.394,11.6415
2020-21,Sevilla,11.004303370786518,5.0,9.791,11.788,12.544
2020-21,Soria,9.655507692307692,5.16,7.402,9.58,11.873999999999999
2020-21,Tarragona,10.873529411764705,8.464,9.972,10.756,11.738
2020-21,Teruel,11.244181818181818,9.601,10.329,11.289,12.2085
2020-21,Toledo,10.769359818388196,5.056,9.4,10.997,12.253
2020-21,Valencia,10.45463725490196,5.4,8.7095,10.811,12.30575
2020-21,Valladolid,9.617988467874794,5.0,7.644,9.556,11.65
2020-21,Bizkaia,9.731727272727273,5.692,7.5,9.93,11.556
2020-21,Zamora,11.049379310344829,5.92,9.561,11.182,12.862
2020-21,Zaragoza,11.158175824175824,7.54,9.8505,11.002,12.562999999999999
2020-21,Álava,11.581541666666666,6.64,10.853,12.068,13.333
2020-21,Ávila,10.834272727272726,5.504,9.642,11.145,12.1245
2021-22,La Coruña,11.788677966101694,5.28,10.974,12.32,13.116
2021-22,Albacete,11.353036585365853,5.426,10.805250000000001,11.865,12.66875
2021-22,Alicante,11.639396313364054,6.01,10.848,11.85,12.728
2021-22,Almería,12.522627906976744,6.79,12.051,13.087,13.406
2021-22,Asturias,11.856793103448275,5.506,11.174,12.418,13.295
2021-22,Badajoz,12.094896265560166,5.15,11.036,12.557,13.354
2021-22,Barcelona,10.301340909090909,5.686,8.936,10.455,11.6135
2021-22,Burgos,11.784968503937009,6.341,11.105,12.04,12.908999999999999
2021-22,Cantabria,11.939369565217392,5.972,11.123,12.217,13.2255
2021-22,Castellón,11.062000000000001,6.998,9.409500000000001,11.5395,12.914000000000001
2021-22,Ceuta,10.786,6.834,9.465,11.258,12.16
2021-22,Ciudad Real,11.530695238095237,5.15,10.649999999999999,11.915,12.82925
2021-22,Cuenca,11.174970297029704,5.675,9.893,11.535,12.711
2021-22,Cáceres,11.660717171717172,5.829,10.4885,12.1695,13.095500000000001
2021-22,Cádiz,11.594563953488372,5.351,10.3405,12.239,13.234
2021-22,Córdoba,11.747219512195123,5.92,10.803,12.5,13.20675
2021-22,Gerona,12.358444444444444,8.246,12.52,12.634,13.076
2021-22,Granada,11.78614,5.704,10.684000000000001,12.1355,13.19875
2021-22,Guadalajara,10.46653582554517,5.214,8.95,10.821,12.142
2021-22,Gipuzkoa,10.920442307692309,5.79,9.508000000000001,11.561,12.533999999999999
2021-22,Huelva,11.662881355932203,6.11,10.5435,12.178,13.260000000000002
2021-22,Huesca,11.469358208955224,6.316,10.755500000000001,11.725,12.7125
2021-22,Baleares,10.786857142857142,5.392,9.592,11.076,12.305
2021-22,Jaén,11.791758333333332,5.5,11.00825,12.191500000000001,13.2425
2021-22,La Rioja,11.671496183206106,6.388,10.8305,12.081,12.887
2021-22,Las Palmas,11.733347305389222,5.019,10.5835,12.1885,13.193
2021-22,León,11.569541353383459,5.24,10.765,11.911,13.05
2021-22,Lérida,10.840333333333334,7.039,9.326,11.168,12.3
2021-22,Lugo,12.192245283018867,8.08,11.01,12.64,13.44
2021-22,Madrid,10.533396808173968,5.0,9.273,10.741,12.060500000000001
2021-22,Melilla,11.62378947368421,6.643,11.137,12.466,12.9025
2021-22,Murcia,12.10248409893993,5.478,11.3895,12.653,13.327
2021-22,Málaga,11.847394849785408,5.813,11.13,12.333,13.15
2021-22,Navarra,11.071291666666667,5.73,10.08025,11.3265,12.42825
2021-22,Orense,11.486058823529412,6.76,10.7935,11.95,12.705
2021-22,Palencia,10.12867554479419,5.143,8.401,10.079,12.032
2021-22,Pontevedra,11.380872727272727,5.16,10.6,11.78,12.686
2021-22,Salamanca,11.861720930232558,6.8,11.719,12.115,12.733
2021-22,Santa Cruz de Tenerife,12.046987012987014,6.061,11.33225,12.426,13.32475
2021-22,Segovia,10.340870292887029,5.187,9.019,10.4545,11.877749999999999
2021-22,Sevilla,11.694785123966941,5.226,10.9,12.22,13.225
2021-22,Soria,10.669584269662922,5.271,9.2095,10.9725,12.26525
2021-22,Tarragona,10.699565217391305,8.14,9.88,10.406,11.608
2021-22,Teruel,11.451307692307692,9.48,10.9,11.03,12.329
2021-22,Toledo,11.277892063492065,5.056,10.116,11.562,12.647
2021-22,Valencia,11.0893359375,5.4,10.11225,11.369,12.2945
2021-22,Valladolid,10.471541967759867,5.0,8.944,10.556,12.274
2021-22,Bizkaia,10.58605357142857,5.636,8.974499999999999,11.597999999999999,12.676
2021-22,Zamora,11.411810810810811,8.152,10.756,11.558,12.591
2021-22,Zaragoza,12.052072222222222,7.033,11.154,12.341999999999999,13.295499999999999
2021-22,Álava,11.090228571428572,5.526,9.778,11.534,12.513
2021-22,Ávila,11.09240336134454,5.504,10.363,11.497,12.342500000000001
2022-23,La Coruña,11.419995073891625,5.72,10.425,11.672,12.741
2022-23,Albacete,11.651849315068494,6.31,10.714,12.54,13.201
2022-23,Alicante,11.4082096069869,6.128,10.598,11.851,12.64
2022-23,Almería,12.120150326797386,5.291,11.365,12.645,13.362
2022-23,Asturias,11.762488888888889,5.88,10.898,12.282,13.098
2022-23,Badajoz,11.973064356435644,5.61,11.17275,12.517,13.14925
2022-23,Barcelona,10.042555555555555,5.732,8.7575,10.215,11.499
2022-23,Burgos,10.96776779026217,5.33,9.701,11.139,12.6575
2022-23,Cantabria,11.013020325203252,5.671,10.024999999999999,11.3275,12.740499999999999
2022-23,Castellón,11.193999999999999,6.392,9.736,11.556,12.85
2022-23,Ceuta,12.088615384615384,6.548,12.429,12.546,12.695
2022-23,Ciudad Real,11.5805,5.194,10.761,12.0505,12.96475
2022-23,Cuenca,10.98049,5.45,9.674,11.3505,12.508
2022-23,Cáceres,11.506395454545455,5.418,10.5975,11.823,12.951
2022-23,Cádiz,11.762874345549738,5.439,10.9505,12.349,13.312999999999999
2022-23,Córdoba,11.920164835164835,5.464,11.496500000000001,12.507,13.1965
2022-23,Gerona,11.080428571428572,7.372,10.042,11.533,12.524999999999999
2022-23,Granada,11.996396551724139,5.0,11.496500000000001,12.857,13.261
2022-23,Guadalajara,10.524613559322034,5.214,9.259,10.719,12.173
2022-23,Gipuzkoa,11.263438356164384,5.44,10.356,11.641,12.939
2022-23,Huelva,11.92130909090909,6.64,10.8,12.4,13.437
2022-23,Huesca,11.761584615384615,6.194,10.925,11.885,12.713
2022-23,Baleares,10.715616033755275,5.074,9.664,10.942,12.118
2022-23,Jaén,11.51079365079365,5.436,10.42775,11.919,12.907250000000001
2022-23,La Rioja,11.053295302013423,5.7,9.973,11.432,12.824
2022-23,Las Palmas,11.866085253456221,5.541,11.0975,12.318999999999999,13.087
2022-23,León,11.481306010928963,5.31,10.1865,11.941,12.981
2022-23,Lérida,10.732619047619048,8.08,9.164,10.588,12.142
2022-23,Lugo,11.807763636363637,8.0,10.734,12.314,13.14
2022-23,Madrid,10.601901054746358,5.0,9.423,10.805,12.037
2022-23,Melilla,11.185055555555557,6.813,10.0145,11.7805,12.731
2022-23,Murcia,11.923127208480565,5.231,11.041,12.306,13.179
2022-23,Málaga,11.922328519855595,5.525,11.091,12.401,13.162
2022-23,Navarra,10.490019736842106,5.206,9.3355,10.902000000000001,11.99725
2022-23,Orense,11.38637777777778,6.138,10.54,11.868,13.012
2022-23,Palencia,10.31689219330855,5.19,8.724,10.665,12.01
2022-23,Pontevedra,11.252450261780105,5.394,10.350999999999999,11.734,12.722
2022-23,Salamanca,11.575617647058824,6.92,10.55225,12.042,13.14825
2022-23,Santa Cruz de Tenerife,11.822393548387097,5.413,10.814,12.186,13.02025
2022-23,Segovia,10.326023201856147,5.353,8.751999999999999,10.643,12.086500000000001
2022-23,Sevilla,11.936313559322032,5.111,11.5855,12.583,13.24175
2022-23,Soria,10.690345679012346,6.08,9.032,11.227,12.208
2022-23,Tarragona,11.23442105263158,7.942,10.386,11.214,12.114
2022-23,Teruel,10.985,7.13,10.936250000000001,11.562000000000001,11.80425
2022-23,Toledo,11.060186023622046,5.286,10.02025,11.343499999999999,12.4855
2022-23,Valencia,10.884412844036698,5.293,9.873,11.37,12.284
2022-23,Valladolid,10.363138181818183,5.0,8.6875,10.546,12.213000000000001
2022-23,Bizkaia,11.012942028985508,5.148,9.461,11.706,12.596
2022-23,Zamora,10.966753424657535,6.15,9.279,11.504,12.849
2022-23,Zaragoza,10.824,5.185,9.74425,11.032,12.43825
2022-23,Álava,10.875333333333334,5.55,9.9115,11.233,12.504249999999999
2022-23,Ávila,10.93327906976744,5.989,9.44575,11.452,12.58525
2023-24,La Coruña,11.71731693989071,5.376,10.747,12.19,13.06
2023-24,Albacete,11.690597014925373,5.021,10.931,12.222,13.253
2023-24,Alicante,10.924061111111111,5.454,10.185749999999999,11.387,12.18
2023-24,Almería,11.878567567567567,6.599,10.866,12.296,13.1135
2023-24,Asturias,11.67698,5.702,10.89,12.027000000000001,13.211
2023-24,Badajoz,11.8222,5.392,10.885000000000002,12.382,13.154
2023-24,Barcelona,9.517012987012986,5.4,7.548,9.378,11.424
2023-24,Burgos,11.060390946502059,5.307,10.0155,11.416,12.544
2023-24,Cantabria,11.298710526315789,5.499,10.481,11.747499999999999,12.786
2023-24,Castellón,10.576878048780488,5.414,9.158,11.034,11.754
2023-24,Ceuta,12.078470588235295,10.134,10.72,12.173,13.41
2023-24,Ciudad Real,11.510772946859904,5.554,10.454,11.603,12.887
2023-24,Cuenca,11.494820754716981,7.056,10.371500000000001,11.8335,12.732
2023-24,Cáceres,11.646832558139534,6.777,10.477,11.978,13.104
2023-24,Cádiz,11.543622950819671,5.351,10.47075,11.982,13.07525
2023-24,Córdoba,11.571813333333333,6.276,10.6465,12.149,12.933
2023-24,Gerona,11.042380952380952,6.24,10.378,11.378,12.03
2023-24,Granada,11.899886075949366,5.91,11.142,12.434,13.2455
2023-24,Guadalajara,10.491375394321766,5.4,8.992,10.672,12.264
2023-24,Gipuzkoa,10.986692307692307,6.018,9.929,11.394,12.532
2023-24,Huelva,11.568052631578947,6.816,10.831,12.067,12.9
2023-24,Huesca,11.52168656716418,7.326,11.218499999999999,11.742,12.743
2023-24,Baleares,10.63539903846154,5.416,9.470500000000001,10.865,12.0565
2023-24,Jaén,11.243192307692308,6.649,10.213000000000001,11.329,12.628
2023-24,La Rioja,10.831682432432432,5.311,9.61,11.3555,12.4795
2023-24,Las Palmas,11.403267692307692,5.804,10.326,11.865,12.99
2023-24,León,11.357779761904762,5.726,10.373750000000001,12.201,12.89425
2023-24,Lérida,10.8614,6.24,9.062999999999999,11.167,12.791
2023-24,Lugo,11.138960784313726,6.052,9.37,11.778,13.104
2023-24,Madrid,10.64991986549631,5.0,9.476500000000001,10.869,12.125
2023-24,Melilla,12.427833333333334,9.328,12.1145,12.921,13.637500000000001
2023-24,Murcia,11.739880341880342,5.703,10.844,12.1675,13.01075
2023-24,Málaga,11.645916943521595,5.941,10.879,11.888,13.036
2023-24,Navarra,10.37049696969697,5.331,8.685,10.85,12.033
2023-24,Orense,11.6865625,7.24,10.5345,11.922,13.009500000000001
2023-24,Palencia,10.099036231884057,5.788,8.51675,10.229,11.74825
2023-24,Pontevedra,11.189088050314465,5.016,9.859,11.767,12.69
2023-24,Salamanca,11.027000000000001,6.021,9.786,11.282,12.807
2023-24,Santa Cruz de Tenerife,11.793682352941177,5.149,10.9485,12.013,12.9925
2023-24,Segovia,10.572900677200904,5.353,9.0795,10.752,12.2555
2023-24,Sevilla,11.555783018867924,5.2,10.775749999999999,12.092500000000001,13.11975
2023-24,Soria,10.289488505747126,5.128,8.6455,10.736,12.0525
2023-24,Tarragona,9.612,7.106,8.586500000000001,9.304,10.8265
2023-24,Teruel,11.404846153846155,6.974,9.896,12.758,13.193
2023-24,Toledo,11.079455020920502,5.201,9.8805,11.384,12.57625
2023-24,Valencia,10.732890243902439,5.54,9.087499999999999,11.2065,12.614
2023-24,Valladolid,10.177057815845824,5.097,8.573,10.224,11.866
2023-24,Bizkaia,10.3962,5.822,9.113,10.92,11.53
2023-24,Zamora,10.978535714285714,6.388,9.483,11.2365,12.43075
2023-24,Zaragoza,11.132536231884057,5.123,10.48975,11.719000000000001,12.591000000000001
2023-24,Álava,10.781791666666665,5.568,10.2025,11.465,12.60225
2023-24,Ávila,10.49482183908046,5.002,9.35125,10.769,11.874
2017-18,Global,9.689301363209534,5.0,8.103,9.732,11.289
2018-19,Global,9.632256882618819,5.0,8.13275,9.6765,11.181
2019-20,Global,9.66450837781231,5.0,8.08425,9.707,11.275
2020-21,Global,10.220128782001552,5.0,8.763,10.383,11.818
2021-22,Global,10.735326190251424,5.0,9.44,10.978,12.318
2022-23,Global,10.767342125141635,5.0,9.5455,11.014,12.29
2023-24,Global,10.7453368325961,5.0,9.52825,11.002,12.275
